75.00,74.22,73.44,72.66,71.86,71.06,70.24,69.41,68.56,67.71,66.85,65.98,65.10,64.23,63.35,62.48,61.62,60.77,59.93,59.11,58.31,57.52,56.76,56.03,55.31,54.63,53.97,53.34,52.74,52.17,51.62,51.11,50.62,50.16,49.73,49.33,48.95,48.60,48.28,47.98,47.70,47.44,47.21,46.99,46.80,46.62,46.46,46.32,46.19,46.08,45.98,45.90,45.83,45.76,45.71,45.67,45.64,45.61,45.60,45.58,45.58,45.57,45.57,45.58,45.58,45.58,45.58,45.58,45.57,45.55,45.53,45.49,45.44,45.38,45.29,45.18,45.04,44.87,44.67,44.43,44.14,43.81,43.42,42.96,42.45,41.86,41.20,40.45,39.62,38.69,37.68,36.57,35.38,34.09,32.72,31.27,29.76,28.21,26.61,25.00
75.00,74.09,73.18,72.27,71.34,70.42,69.48,68.54,67.59,66.64,65.68,64.72,63.76,62.80,61.85,60.91,59.98,59.07,58.17,57.29,56.43,55.60,54.79,54.01,53.25,52.53,51.83,51.16,50.53,49.93,49.35,48.81,48.30,47.81,47.36,46.94,46.54,46.17,45.83,45.51,45.22,44.95,44.71,44.48,44.28,44.09,43.92,43.78,43.64,43.53,43.42,43.34,43.26,43.20,43.14,43.10,43.07,43.04,43.03,43.02,43.01,43.01,43.02,43.02,43.03,43.04,43.05,43.05,43.05,43.05,43.04,43.01,42.97,42.92,42.85,42.76,42.64,42.50,42.32,42.11,41.86,41.56,41.21,40.81,40.35,39.82,39.23,38.56,37.82,37.00,36.11,35.13,34.07,32.94,31.73,30.47,29.15,27.79,26.40,25.00
75.00,73.97,72.93,71.90,70.86,69.82,68.77,67.72,66.67,65.62,64.57,63.52,62.48,61.45,60.42,59.41,58.42,57.44,56.48,55.55,54.64,53.75,52.89,52.07,51.27,50.51,49.77,49.07,48.40,47.77,47.16,46.59,46.06,45.55,45.07,44.63,44.21,43.83,43.47,43.14,42.83,42.55,42.29,42.06,41.84,41.65,41.48,41.32,41.18,41.06,40.96,40.86,40.79,40.72,40.67,40.62,40.59,40.57,40.55,40.54,40.54,40.55,40.56,40.57,40.58,40.60,40.61,40.63,40.64,40.64,40.64,40.63,40.61,40.57,40.52,40.45,40.35,40.23,40.09,39.91,39.69,39.43,39.13,38.78,38.37,37.91,37.39,36.81,36.15,35.44,34.65,33.79,32.87,31.88,30.83,29.74,28.59,27.41,26.21,25.00
75.00,73.85,72.70,71.56,70.41,69.26,68.11,66.96,65.81,64.66,63.52,62.39,61.27,60.16,59.06,57.98,56.92,55.88,54.87,53.88,52.92,51.98,51.08,50.21,49.37,48.56,47.79,47.06,46.36,45.69,45.06,44.46,43.90,43.37,42.87,42.41,41.98,41.57,41.20,40.85,40.53,40.24,39.97,39.72,39.50,39.30,39.12,38.96,38.82,38.69,38.58,38.48,38.40,38.34,38.28,38.24,38.21,38.19,38.17,38.17,38.17,38.18,38.19,38.21,38.23,38.25,38.27,38.30,38.32,38.33,38.34,38.35,38.34,38.32,38.29,38.24,38.17,38.08,37.96,37.81,37.63,37.42,37.16,36.86,36.51,36.12,35.67,35.16,34.60,33.98,33.30,32.56,31.76,30.91,30.01,29.06,28.08,27.07,26.04,25.00
75.00,73.74,72.49,71.23,69.98,68.73,67.48,66.23,64.99,63.76,62.53,61.32,60.12,58.94,57.77,56.62,55.50,54.40,53.33,52.28,51.27,50.29,49.34,48.43,47.55,46.71,45.90,45.13,44.40,43.70,43.04,42.42,41.83,41.28,40.76,40.28,39.83,39.41,39.02,38.66,38.32,38.02,37.74,37.48,37.25,37.04,36.86,36.69,36.54,36.41,36.30,36.20,36.12,36.05,35.99,35.95,35.92,35.90,35.89,35.89,35.89,35.90,35.92,35.94,35.97,36.00,36.03,36.07,36.10,36.13,36.15,36.17,36.18,36.18,36.16,36.14,36.09,36.03,35.94,35.83,35.68,35.51,35.30,35.05,34.76,34.43,34.05,33.63,33.15,32.62,32.04,31.41,30.74,30.01,29.25,28.45,27.61,26.76,25.88,25.00
75.00,73.64,72.28,70.93,69.58,68.23,66.88,65.55,64.22,62.90,61.60,60.30,59.03,57.77,56.54,55.33,54.14,52.99,51.86,50.76,49.70,48.67,47.68,46.73,45.81,44.93,44.09,43.28,42.52,41.80,41.11,40.46,39.85,39.28,38.74,38.24,37.77,37.33,36.93,36.55,36.21,35.89,35.60,35.34,35.10,34.88,34.69,34.51,34.36,34.23,34.11,34.01,33.93,33.86,33.80,33.76,33.73,33.71,33.70,33.70,33.71,33.73,33.75,33.78,33.81,33.85,33.89,33.93,33.98,34.02,34.05,34.09,34.11,34.13,34.14,34.14,34.12,34.08,34.02,33.95,33.84,33.71,33.55,33.35,33.12,32.85,32.54,32.19,31.80,31.36,30.88,30.36,29.79,29.19,28.55,27.88,27.18,26.47,25.74,25.00
75.00,73.55,72.09,70.64,69.20,67.76,66.33,64.90,63.49,62.09,60.71,59.34,58.00,56.67,55.38,54.10,52.86,51.65,50.46,49.32,48.21,47.13,46.10,45.10,44.15,43.23,42.36,41.52,40.73,39.98,39.26,38.59,37.96,37.36,36.81,36.28,35.80,35.35,34.93,34.54,34.18,33.86,33.56,33.28,33.04,32.81,32.61,32.43,32.28,32.14,32.02,31.92,31.83,31.76,31.70,31.66,31.63,31.61,31.61,31.61,31.62,31.64,31.67,31.71,31.75,31.80,31.85,31.90,31.95,32.01,32.06,32.11,32.15,32.19,32.22,32.24,32.24,32.24,32.21,32.17,32.10,32.01,31.90,31.75,31.58,31.37,31.13,30.85,30.54,30.19,29.80,29.38,28.92,28.42,27.90,27.36,26.79,26.20,25.60,25.00
75.00,73.46,71.91,70.38,68.84,67.32,65.80,64.30,62.81,61.33,59.87,58.44,57.02,55.63,54.27,52.94,51.64,50.37,49.14,47.94,46.79,45.67,44.59,43.56,42.56,41.61,40.71,39.84,39.02,38.24,37.50,36.81,36.15,35.54,34.96,34.42,33.92,33.45,33.02,32.62,32.25,31.91,31.60,31.32,31.07,30.84,30.63,30.45,30.29,30.14,30.02,29.92,29.83,29.76,29.70,29.66,29.63,29.61,29.61,29.62,29.63,29.66,29.69,29.74,29.79,29.84,29.90,29.96,30.03,30.09,30.16,30.22,30.29,30.34,30.39,30.44,30.47,30.49,30.50,30.49,30.46,30.42,30.35,30.25,30.13,29.99,29.81,29.60,29.37,29.10,28.80,28.47,28.11,27.72,27.31,26.87,26.42,25.96,25.48,25.00
75.00,73.37,71.75,70.12,68.51,66.90,65.31,63.73,62.16,60.61,59.08,57.58,56.10,54.65,53.23,51.84,50.48,49.16,47.88,46.64,45.44,44.28,43.16,42.09,41.06,40.08,39.14,38.24,37.39,36.59,35.83,35.11,34.43,33.80,33.20,32.65,32.13,31.65,31.20,30.79,30.41,30.06,29.74,29.45,29.19,28.95,28.74,28.55,28.39,28.24,28.12,28.01,27.92,27.85,27.79,27.75,27.72,27.71,27.71,27.72,27.74,27.77,27.81,27.86,27.92,27.98,28.05,28.12,28.20,28.28,28.36,28.44,28.52,28.59,28.67,28.73,28.79,28.84,28.88,28.91,28.92,28.91,28.89,28.85,28.78,28.69,28.58,28.44,28.27,28.08,27.86,27.62,27.36,27.07,26.76,26.43,26.08,25.73,25.37,25.00
75.00,73.29,71.58,69.88,68.19,66.50,64.83,63.18,61.54,59.92,58.32,56.75,55.21,53.70,52.22,50.77,49.36,47.99,46.66,45.38,44.13,42.93,41.78,40.67,39.60,38.59,37.62,36.69,35.82,34.99,34.20,33.46,32.77,32.11,31.50,30.93,30.39,29.90,29.44,29.02,28.63,28.27,27.94,27.65,27.38,27.14,26.92,26.73,26.56,26.41,26.28,26.17,26.08,26.01,25.95,25.91,25.89,25.88,25.88,25.89,25.92,25.95,26.00,26.05,26.12,26.19,26.27,26.35,26.44,26.53,26.63,26.72,26.82,26.92,27.01,27.10,27.19,27.27,27.34,27.40,27.45,27.48,27.50,27.51,27.50,27.46,27.41,27.34,27.24,27.13,26.99,26.83,26.65,26.45,26.24,26.01,25.77,25.52,25.26,25.00
